Alternative,Expression,Segment,Coefficient,Description
auto_pay,Constant,hvihvi,1.575,Vehicle insufficient households
auto_pay,Constant,hvihvi,1.596163,Additional Calibration Constant
auto_pay,Constant,hvihvs,3.18576,Additional Calibration Constant
auto_pay,Constant,hvilvi,1.575,Vehicle insufficient households
auto_pay,Constant,hvilvi,2.424086,Additional Calibration Constant
auto_pay,Constant,hvilvs,-0.312514,Additional Calibration Constant
auto_pay,Constant,v0,1.575,Zero-vehicle households
auto_pay,Constant,v0,1.338744,Additional Calibration Constant
auto_pay,Constant,,3.758,Constant
auto_pay,hov_skim.CongTime,,-0.04787,Travel time
auto_pay,se.PKTNCWait.O,,-0.04787,Auto wait time
auto_pay,Constant,cavihvi,1.575,Vehicle insufficient households
auto_pay,Constant,cavihvi,1.596163,Additional Calibration Constant
auto_pay,Constant,cavihvs,3.18576,Additional Calibration Constant
auto_pay,Constant,cavilvi,1.575,Vehicle insufficient households
auto_pay,Constant,cavilvi,2.424086,Additional Calibration Constant
auto_pay,Constant,cavilvs,-0.312514,Additional Calibration Constant
auto_pay,hov_skim.auto_pay_fare,hvihvi,-0.175156,Auto fare
auto_pay,hov_skim.auto_pay_fare,hvihvs,-0.175156,Auto fare
auto_pay,hov_skim.auto_pay_fare,hvilvi,-0.175156,Auto fare
auto_pay,hov_skim.auto_pay_fare,hvilvs,-0.175156,Auto fare
auto_pay,hov_skim.auto_pay_fare*0.5,cavihvi,-0.175156,Auto fare
auto_pay,hov_skim.auto_pay_fare*0.5,cavihvs,-0.175156,Auto fare
auto_pay,hov_skim.auto_pay_fare*0.5,cavilvi,-0.175156,Auto fare
auto_pay,hov_skim.auto_pay_fare*0.5,cavilvs,-0.175156,Auto fare
hov2,Constant,hvihvi,-0.7876,Vehicle insufficient households
hov2,Constant,hvihvi,0.6589,High income households
hov2,Constant,hvihvi,2.509505,Additional Calibration Constant
hov2,Constant,hvihvs,0.6589,High income households
hov2,Constant,hvihvs,3.897848,Additional Calibration Constant
hov2,Constant,hvilvi,-0.7876,Vehicle insufficient households
hov2,Constant,hvilvi,4.186595,Additional Calibration Constant
hov2,Constant,hvilvs,3.472254,Additional Calibration Constant
hov2,Constant,cavihvi,-0.7876,Vehicle insufficient households
hov2,Constant,cavihvi,0.6589,High income households
hov2,Constant,cavihvi,2.509505,Additional Calibration Constant
hov2,Constant,cavihvs,0.6589,High income households
hov2,Constant,cavihvs,3.897848,Additional Calibration Constant
hov2,Constant,cavilvi,-0.7876,Vehicle insufficient households
hov2,Constant,cavilvi,4.186595,Additional Calibration Constant
hov2,Constant,cavilvs,3.472254,Additional Calibration Constant
hov2,Constant,v0,-99,Auto Availability
hov2,Constant,,0.9651,Constant
hov2,hov_skim.CongTime,hvihvi,-0.1164,Travel time
hov2,hov_skim.CongTime,hvihvi,-0.1164,Travel time
hov2,hov_skim.CongTime,hvihvi,-0.1164,Travel time
hov2,hov_skim.CongTime,hvihvs,-0.1164,Travel time
hov2,hov_skim.CongTime,hvihvs,-0.1164,Travel time
hov2,hov_skim.CongTime,hvilvi,-0.1164,Travel time
hov2,hov_skim.CongTime,hvilvi,-0.1164,Travel time
hov2,hov_skim.CongTime,hvilvs,-0.1164,Travel time
hov2,hov_skim.CongTime*0.4,cavihvi,-0.1164,Travel time
hov2,hov_skim.CongTime*0.4,cavihvi,-0.1164,Travel time
hov2,hov_skim.CongTime*0.4,cavihvi,-0.1164,Travel time
hov2,hov_skim.CongTime*0.4,cavihvs,-0.1164,Travel time
hov2,hov_skim.CongTime*0.4,cavihvs,-0.1164,Travel time
hov2,hov_skim.CongTime*0.4,cavilvi,-0.1164,Travel time
hov2,hov_skim.CongTime*0.4,cavilvi,-0.1164,Travel time
hov2,hov_skim.CongTime*0.4,cavilvs,-0.1164,Travel time
hov2,hov_skim.[TollCostHOV (Skim)],,-0.425906,Toll cost
hov2,parking.MC_LS_Work.D,,0.5791,Parking
hov3,Constant,hvihvi,-0.7876,Vehicle insufficient households
hov3,Constant,hvihvi,0.6589,High income households
hov3,Constant,hvihvi,3.036025,Additional Calibration Constant
hov3,Constant,hvihvs,0.6589,High income households
hov3,Constant,hvihvs,3.709095,Additional Calibration Constant
hov3,Constant,hvilvi,-0.7876,Vehicle insufficient households
hov3,Constant,hvilvi,4.575522,Additional Calibration Constant
hov3,Constant,hvilvs,3.218251,Additional Calibration Constant
hov3,Constant,cavihvi,-0.7876,Vehicle insufficient households
hov3,Constant,cavihvi,0.6589,High income households
hov3,Constant,cavihvi,3.036025,Additional Calibration Constant
hov3,Constant,cavihvs,0.6589,High income households
hov3,Constant,cavihvs,3.709095,Additional Calibration Constant
hov3,Constant,cavilvi,-0.7876,Vehicle insufficient households
hov3,Constant,cavilvi,4.575522,Additional Calibration Constant
hov3,Constant,cavilvs,3.218251,Additional Calibration Constant
hov3,Constant,v0,-99,Auto Availability
hov3,Constant,,0.197,Constant
hov3,hov_skim.CongTime,hvihvi,-0.1164,Travel time
hov3,hov_skim.CongTime,hvihvi,-0.1164,Travel time
hov3,hov_skim.CongTime,hvihvi,-0.1164,Travel time
hov3,hov_skim.CongTime,hvihvs,-0.1164,Travel time
hov3,hov_skim.CongTime,hvihvs,-0.1164,Travel time
hov3,hov_skim.CongTime,hvilvi,-0.1164,Travel time
hov3,hov_skim.CongTime,hvilvi,-0.1164,Travel time
hov3,hov_skim.CongTime,hvilvs,-0.1164,Travel time
hov3,hov_skim.CongTime*0.4,cavihvi,-0.1164,Travel time
hov3,hov_skim.CongTime*0.4,cavihvi,-0.1164,Travel time
hov3,hov_skim.CongTime*0.4,cavihvi,-0.1164,Travel time
hov3,hov_skim.CongTime*0.4,cavihvs,-0.1164,Travel time
hov3,hov_skim.CongTime*0.4,cavihvs,-0.1164,Travel time
hov3,hov_skim.CongTime*0.4,cavilvi,-0.1164,Travel time
hov3,hov_skim.CongTime*0.4,cavilvi,-0.1164,Travel time
hov3,hov_skim.CongTime*0.4,cavilvs,-0.1164,Travel time
hov3,hov_skim.[TollCostHOV (Skim)],,-0.425906,Toll cost
hov3,parking.MC_LS_Work.D,,0.5791,Parking
knr_brt,Constant,,1.044,Constant
knr_brt,Constant,,0.084,Path type constant = -.25 (visibility) * 15 (mins) * IVTTcoef
knr_brt,Constant,,0.126,Path type constant = -.25 (visibility) * 22.5 (mins) * IVTTcoef
knr_brt,knr_brt_skim.[In-Vehicle Time] * .95,,-0.022449,IVTT (discounted)
knr_brt,knr_brt_skim.Fare,,-0.1132,Transit fare
knr_brt,knr_brt_skim.[Access Drive Time],,-0.1138,Access walk time
knr_brt,knr_brt_skim.[Initial Wait Time],,-0.0437,Initial wait time
knr_brt,knr_brt_skim.[Transfer Wait Time],,-0.03,Transfer wait time
knr_brt,knr_brt_skim.[Egress Walk Time],,-0.051437,Egress walk time
knr_brt,knr_brt_skim.[Number of Transfers] > 2,,-0.3324,High transfers
knr_cr,Constant,hvihvi,0.337,Path type constant = -1 (visibility) * 15 (mins) * IVTTcoef
knr_cr,Constant,hvihvs,0.505,Path type constant = -1 (visibility) * 22.5 (mins) * IVTTcoef
knr_cr,Constant,hvilvi,0.337,Path type constant = -1 (visibility) * 15 (mins) * IVTTcoef
knr_cr,Constant,hvilvs,0.505,Path type constant = -1 (visibility) * 22.5 (mins) * IVTTcoef
knr_cr,Constant,cavihvi,0.337,Path type constant = -1 (visibility) * 15 (mins) * IVTTcoef
knr_cr,Constant,cavihvs,0.505,Path type constant = -1 (visibility) * 22.5 (mins) * IVTTcoef
knr_cr,Constant,cavilvi,0.337,Path type constant = -1 (visibility) * 15 (mins) * IVTTcoef
knr_cr,Constant,cavilvs,0.505,Path type constant = -1 (visibility) * 22.5 (mins) * IVTTcoef
knr_cr,Constant,,1.044,Constant
knr_cr,knr_cr_skim.[In-Vehicle Time] * .8,,-0.022449,IVTT (discounted)
knr_cr,knr_cr_skim.Fare,,-0.1132,Transit fare
knr_cr,knr_cr_skim.[Access Drive Time],,-0.1138,Access walk time
knr_cr,knr_cr_skim.[Initial Wait Time],,-0.0437,Initial wait time
knr_cr,knr_cr_skim.[Transfer Wait Time],,-0.03,Transfer wait time
knr_cr,knr_cr_skim.[Egress Walk Time],,-0.051437,Egress walk time
knr_cr,knr_cr_skim.[Number of Transfers] > 2,,-0.3324,High transfers
knr_eb,knr_eb_skim.[In-Vehicle Time],,-0.022449,IVTT
knr_eb,knr_eb_skim.Fare,,-0.1132,Transit fare
knr_eb,knr_eb_skim.[Access Drive Time],,-0.1138,Access walk time
knr_eb,knr_eb_skim.[Initial Wait Time],,-0.0437,Initial wait time
knr_eb,knr_eb_skim.[Transfer Wait Time],,-0.03,Transfer wait time
knr_eb,knr_eb_skim.[Egress Walk Time],,-0.051437,Egress walk time
knr_eb,knr_eb_skim.[Number of Transfers] > 1,,-0.3324,High transfers
knr_lb,Constant,,1.044,Constant
knr_lb,knr_lb_skim.[In-Vehicle Time],,-0.022449,IVTT
knr_lb,knr_lb_skim.Fare,,-0.1132,Transit fare
knr_lb,knr_lb_skim.[Access Drive Time],,-0.1138,Access walk time
knr_lb,knr_lb_skim.[Initial Wait Time],,-0.0437,Initial wait time
knr_lb,knr_lb_skim.[Transfer Wait Time],,-0.03,Transfer wait time
knr_lb,knr_lb_skim.[Egress Walk Time],,-0.051437,Egress walk time
knr_lb,knr_lb_skim.[Number of Transfers] > 1,,-0.3324,High transfers
knr_lr,Constant,hvihvi,0.168,Path type constant = -.5 (visibility) * 15 (mins) * IVTTcoef
knr_lr,Constant,hvihvs,0.253,Path type constant = -.5 (visibility) * 22.5 (mins) * IVTTcoef
knr_lr,Constant,hvilvi,0.168,Path type constant = -.5 (visibility) * 15 (mins) * IVTTcoef
knr_lr,Constant,hvilvs,0.253,Path type constant = -.5 (visibility) * 22.5 (mins) * IVTTcoef
knr_lr,Constant,cavihvi,0.168,Path type constant = -.5 (visibility) * 15 (mins) * IVTTcoef
knr_lr,Constant,cavihvs,0.253,Path type constant = -.5 (visibility) * 22.5 (mins) * IVTTcoef
knr_lr,Constant,cavilvi,0.168,Path type constant = -.5 (visibility) * 15 (mins) * IVTTcoef
knr_lr,Constant,cavilvs,0.253,Path type constant = -.5 (visibility) * 22.5 (mins) * IVTTcoef
knr_lr,Constant,,1.044,Constant
knr_lr,knr_lr_skim.[In-Vehicle Time] * .9,,-0.022449,IVTT (discounted)
knr_lr,knr_lr_skim.Fare,,-0.1132,Transit fare
knr_lr,knr_lr_skim.[Access Drive Time],,-0.1138,Access walk time
knr_lr,knr_lr_skim.[Initial Wait Time],,-0.0437,Initial wait time
knr_lr,knr_lr_skim.[Transfer Wait Time],,-0.03,Transfer wait time
knr_lr,knr_lr_skim.[Egress Walk Time],,-0.051437,Egress walk time
knr_lr,knr_lr_skim.[Number of Transfers] > 2,,-0.3324,High transfers
other_auto,Constant,hvihvi,0.2776,Vehicle insufficient households
other_auto,Constant,hvihvi,2.773005,Additional Calibration Constant
other_auto,Constant,hvihvs,4.418747,Additional Calibration Constant
other_auto,Constant,hvilvi,0.2776,Vehicle insufficient households
other_auto,Constant,hvilvi,4.286127,Additional Calibration Constant
other_auto,Constant,hvilvs,2.808129,Additional Calibration Constant
other_auto,Constant,cavihvi,0.2776,Vehicle insufficient households
other_auto,Constant,cavihvi,2.773005,Additional Calibration Constant
other_auto,Constant,cavihvs,4.418747,Additional Calibration Constant
other_auto,Constant,cavilvi,0.2776,Vehicle insufficient households
other_auto,Constant,cavilvi,4.286127,Additional Calibration Constant
other_auto,Constant,cavilvs,2.808129,Additional Calibration Constant
other_auto,Constant,v0,0.2776,Zero-vehicle households
other_auto,Constant,v0,-1.053495,Additional Calibration Constant
other_auto,Constant,,-6.619,Constant
other_auto,sov_skim.CongTime,,-0.1155,Travel time
other_auto,sov_skim.[TollCostSOV (Skim)],,-0.422613,Toll cost
other_auto,parking.MC_LS_Work.D,,1.132,Parking
pnr_brt,Constant,hvihvi,-2.037,Vehicle insufficient households
pnr_brt,Constant,hvilvi,-2.037,Vehicle insufficient households
pnr_brt,Constant,cavihvi,-2.037,Vehicle insufficient households
pnr_brt,Constant,cavilvi,-2.037,Vehicle insufficient households
pnr_brt,Constant,v0,-99,Auto Availability
pnr_brt,Constant,,2.667,Constant
pnr_brt,Constant,,0.126,Path type constant = -.25 (visibility) * 15 (mins) * IVTTcoef
pnr_brt,pnr_brt_skim.[In-Vehicle Time] * .95,,-0.022449,IVTT (discounted)
pnr_brt,pnr_brt_skim.Fare,,-0.1132,Transit fare
pnr_brt,pnr_brt_skim.[Access Drive Time],,-0.1138,Access walk time
pnr_brt,pnr_brt_skim.[Initial Wait Time],,-0.0437,Initial wait time
pnr_brt,pnr_brt_skim.[Transfer Wait Time],,-0.03,Transfer wait time
pnr_brt,pnr_brt_skim.[Egress Walk Time],,-0.051437,Egress walk time
pnr_brt,pnr_brt_skim.[Number of Transfers] > 2,,-0.3324,High transfers
pnr_cr,Constant,hvihvi,-2.037,Vehicle insufficient households
pnr_cr,Constant,hvilvi,-2.037,Vehicle insufficient households
pnr_cr,Constant,cavihvi,-2.037,Vehicle insufficient households
pnr_cr,Constant,cavilvi,-2.037,Vehicle insufficient households
pnr_cr,Constant,v0,-99,Auto Availability
pnr_cr,Constant,,3.518,Constant
pnr_cr,Constant,,0.505,Path type constant = -1 (visibility) * 22.5 (mins) * IVTTcoef
pnr_cr,pnr_cr_skim.[In-Vehicle Time] * .8,,-0.022449,IVTT (discounted)
pnr_cr,pnr_cr_skim.Fare,,-0.1132,Transit fare
pnr_cr,pnr_cr_skim.[Access Drive Time],,-0.1138,Access walk time
pnr_cr,pnr_cr_skim.[Initial Wait Time],,-0.0437,Initial wait time
pnr_cr,pnr_cr_skim.[Transfer Wait Time],,-0.03,Transfer wait time
pnr_cr,pnr_cr_skim.[Egress Walk Time],,-0.051437,Egress walk time
pnr_cr,pnr_cr_skim.[Number of Transfers] > 2,,-0.3324,High transfers
pnr_eb,Constant,hvihvi,-2.037,Vehicle insufficient households
pnr_eb,Constant,hvilvi,-2.037,Vehicle insufficient households
pnr_eb,Constant,cavihvi,-2.037,Vehicle insufficient households
pnr_eb,Constant,cavilvi,-2.037,Vehicle insufficient households
